splash: .word 320, 240
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,82,82,86,86,82,82,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,175,175,251,251,175,175,251,251,251,251,175,175,251,251,175,175,175,175,251,251,175,175,255,255,251,251,251,251,255,255,175,175,175,175,175,175,255,255,175,175,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,86,86,86,86,86,86,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,222,222,222,222,222,222,222,222,251,251,251,251,251,251,251,251,222,222,222,222,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,175,175,175,175,255,255,251,251,251,251,175,175,175,175,175,175,251,251,175,175,175,175,251,251,251,251,175,175,251,251,175,175,175,175,175,175,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,86,86,175,175,86,86,175,175,86,86,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,164,164,222,222,255,255,255,255,114,114,164,164,164,164,164,164,164,164,164,164,255,255,255,255,164,164,164,164,164,164,164,164,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,175,175,255,255,175,175,175,175,251,251,251,251,251,251,175,175,175,175,175,175,92,92,92,92,92,92,175,175,175,175,175,175,175,175,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,86,86,175,175,86,86,175,175,86,86,86,86,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,222,222,164,164,255,255,255,255,114,114,255,255,255,255,255,255,164,164,255,255,255,255,255,255,255,255,255,255,164,164,164,164,164,164,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,255,255,251,251,175,175,255,255,175,175,251,251,175,175,175,175,175,175,92,92,251,251,251,251,175,175,251,251,251,251,175,175,175,175,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,175,175,175,175,86,86,175,175,86,86,86,86,86,86,86,86,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,222,222,164,164,164,164,164,164,164,164,255,255,114,114,255,255,164,164,255,255,255,255,255,255,255,255,255,255,164,164,255,255,164,164,164,164,164,164,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,175,175,251,251,251,251,251,251,175,175,175,175,175,175,92,92,92,92,92,92,251,251,92,92,92,92,255,255,175,175,175,175,175,175,255,255,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,175,175,86,86,86,86,175,175,86,86,175,175,175,175,86,86,86,86,86,86,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,222,222,164,164,222,222,222,222,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,173,173,255,255,255,255,255,255,255,255,255,255,164,164,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,175,175,175,175,251,251,175,175,175,175,175,175,92,92,251,251,92,92,251,251,92,92,251,251,251,251,251,251,175,175,175,175,251,251,251,251,251,251,251,251,222,222,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,175,175,86,86,175,175,175,175,86,86,175,175,175,175,86,86,86,86,86,86,86,86,86,86,86,86,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,222,222,255,255,222,222,222,222,222,222,255,255,164,164,255,255,255,255,255,255,164,164,164,164,255,255,255,255,255,255,255,255,173,173,164,164,255,255,164,164,255,255,255,255,255,255,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,175,175,175,175,175,175,255,255,175,175,92,92,251,251,175,175,255,255,251,251,92,92,251,251,175,175,251,251,251,251,251,251,175,175,175,175,251,251,251,251,222,222,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,175,175,175,175,86,86,175,175,175,175,86,86,175,175,86,86,175,175,175,175,86,86,175,175,86,86,86,86,86,86,82,82,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,222,222,255,255,255,255,222,222,222,222,255,255,255,255,222,222,255,255,255,255,255,255,164,164,164,164,255,255,255,255,255,255,255,255,255,255,255,255,164,164,164,164,164,164,164,164,164,164,255,255,222,222,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,175,175,175,175,175,175,251,251,251,251,92,92,251,251,175,175,255,255,251,251,92,92,175,175,175,175,255,255,251,251,251,251,251,251,255,255,175,175,251,251,251,251,222,222,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,82,82,82,82,86,86,86,86,175,175,86,86,86,86,175,175,86,86,175,175,86,86,86,86,175,175,86,86,82,82,86,86,86,86,82,82,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,222,222,255,255,255,255,222,222,222,222,222,222,164,164,255,255,255,255,255,255,255,255,222,222,222,222,164,164,164,164,255,255,255,255,173,173,255,255,173,173,255,255,164,164,255,255,255,255,255,255,255,255,255,255,255,255,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,175,175,175,175,175,175,255,255,251,251,92,92,251,251,175,175,251,251,175,175,251,251,175,175,175,175,175,175,175,175,251,251,251,251,251,251,175,175,222,222,222,222,222,222,222,222,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,82,82,82,82,175,175,86,86,86,86,175,175,175,175,86,86,175,175,86,86,86,86,175,175,86,86,175,175,82,82,82,82,82,82,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,222,222,255,255,222,222,222,222,222,222,255,255,255,255,255,255,255,255,222,222,222,222,255,255,255,255,164,164,164,164,164,164,164,164,255,255,255,255,255,255,164,164,173,173,255,255,164,164,164,164,255,255,255,255,255,255,255,255,222,222,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,255,255,175,175,251,251,251,251,175,175,255,255,175,175,251,251,251,251,92,92,251,251,251,251,251,251,251,251,251,251,92,92,255,255,175,175,175,175,255,255,175,175,175,175,92,92,175,175,175,175,255,255,175,175,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,222,222,255,255,255,255,222,222,222,222,164,164,173,173,110,110,255,255,255,255,255,255,222,222,164,164,237,237,222,222,237,237,237,237,255,255,164,164,164,164,255,255,164,164,255,255,173,173,173,173,173,173,164,164,255,255,255,255,222,222,255,255,222,222,222,222,222,222,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,175,175,251,251,251,251,251,251,175,175,175,175,251,251,175,175,175,175,92,92,251,251,251,251,92,92,92,92,175,175,92,92,92,92,237,237,237,237,175,175,175,175,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,222,222,222,222,255,255,222,222,222,222,237,237,164,164,173,173,164,164,164,164,255,255,222,222,255,255,164,164,237,237,222,222,255,255,222,222,255,255,173,173,255,255,164,164,255,255,255,255,255,255,164,164,173,173,255,255,164,164,255,255,173,173,222,222,255,255,255,255,222,222,222,222,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,237,237,251,251,251,251,251,251,251,251,251,251,255,255,251,251,175,175,255,255,175,175,175,175,251,251,92,92,251,251,175,175,92,92,175,175,175,175,92,92,237,237,237,237,255,255,175,175,175,175,237,237,237,237,92,92,237,237,237,237,237,237,237,237,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,82,82,82,82,82,82,82,82,86,86,175,175,86,86,86,86,175,175,82,82,82,82,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,255,255,255,255,255,255,255,255,255,255,222,222,255,255,173,173,173,173,164,164,110,110,255,255,222,222,164,164,164,164,222,222,222,222,255,255,237,237,255,255,255,255,173,173,173,173,164,164,222,222,164,164,255,255,255,255,255,255,164,164,255,255,255,255,173,173,173,173,255,255,173,173,222,222,222,222,222,222,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,222,222,251,251,237,237,237,237,251,251,251,251,175,175,175,175,251,251,175,175,175,175,251,251,251,251,175,175,92,92,175,175,175,175,255,255,92,92,255,255,237,237,92,92,237,237,237,237,175,175,175,175,237,237,237,237,92,92,237,237,237,237,175,175,175,175,175,175,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,82,82,82,82,86,86,175,175,86,86,86,86,175,175,175,175,175,175,82,82,82,82,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,255,255,222,222,237,237,222,222,255,255,255,255,173,173,173,173,110,110,173,173,110,110,164,164,222,222,164,164,222,222,222,222,222,222,222,222,255,255,255,255,222,222,164,164,255,255,164,164,173,173,222,222,255,255,255,255,255,255,164,164,255,255,173,173,255,255,255,255,255,255,255,255,255,255,255,255,222,222,222,222,222,222,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,237,237,222,222,222,222,237,237,237,237,237,237,175,175,251,251,251,251,175,175,255,255,251,251,92,92,251,251,255,255,175,175,255,255,251,251,175,175,237,237,237,237,92,92,237,237,175,175,175,175,175,175,237,237,92,92,237,237,175,175,175,175,175,175,175,175,175,175,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,175,175,175,175,86,86,86,86,82,82,82,82,175,175,86,86,82,82,86,86,86,86,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,255,255,255,255,222,222,222,222,255,255,173,173,222,222,222,222,164,164,173,173,173,173,164,164,222,222,222,222,222,222,222,222,222,222,173,173,173,173,255,255,164,164,255,255,255,255,164,164,255,255,222,222,164,164,255,255,255,255,255,255,255,255,164,164,173,173,164,164,255,255,255,255,222,222,173,173,255,255,255,255,255,255,222,222,222,222,222,222,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,237,237,222,222,237,237,222,222,222,222,222,222,237,237,175,175,92,92,175,175,251,251,92,92,92,92,251,251,92,92,175,175,175,175,251,251,175,175,175,175,237,237,237,237,92,92,237,237,175,175,237,237,255,255,92,92,237,237,175,175,175,175,175,175,237,237,237,237,237,237,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,175,175,175,175,86,86,175,175,175,175,86,86,175,175,86,86,82,82,82,82,86,86,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,222,222,255,255,222,222,255,255,255,255,173,173,173,173,222,222,222,222,173,173,164,164,255,255,110,110,222,222,222,222,222,222,222,222,222,222,173,173,173,173,255,255,255,255,255,255,222,222,164,164,255,255,255,255,255,255,164,164,164,164,255,255,255,255,255,255,255,255,173,173,164,164,255,255,255,255,255,255,173,173,222,222,173,173,255,255,255,255,255,255,222,222,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,222,222,237,237,222,222,222,222,222,222,237,237,237,237,175,175,92,92,92,92,251,251,92,92,251,251,175,175,175,175,175,175,251,251,255,255,175,175,237,237,255,255,237,237,92,92,255,255,237,237,237,237,237,237,92,92,175,175,175,175,237,237,175,175,237,237,237,237,237,237,
