background: .word 320, 240
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,94,94,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,82,82,82,82,164,164,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,246,246,179,179,179,179,179,179,179,179,179,179,246,246,246,246,179,179,179,179,94,94,179,179,179,179,179,179,179,179,179,179,179,179,94,94,179,179,179,179,179,179,179,179,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,0,0,0,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,82,82,82,82,164,164,82,82,164,164,164,164,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,11,11,11,11,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,94,94,94,94,179,179,179,179,179,179,11,11,179,179,179,179,179,179,179,179,94,94,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,94,94,179,179,
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,164,164,0,0,164,164,0,0,0,0,0,0,0,0,0,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,0,0,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,82,82,82,82,82,82,82,82,82,82,164,164,0,0,164,164,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,11,11,11,11,11,11,11,11,11,11,11,11,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,246,246,179,179,179,179,179,179,179,179,11,11,179,179,246,246,179,179,179,179,179,179,94,94,94,94,179,179,94,94,179,179,94,94,179,179,94,94,179,179,94,94,94,94,179,179,179,179,179,179,
11,11,11,11,11,11,94,94,94,94,94,94,11,11,11,11,11,11,94,94,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,94,94,11,11,94,94,11,11,94,94,11,11,11,11,11,11,94,94,11,11,11,11,94,94,11,11,11,11,94,94,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,82,82,82,82,82,82,82,82,82,82,164,164,0,0,164,164,0,0,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,94,94,179,179,179,179,179,179,11,11,11,11,11,11,179,179,179,179,179,179,11,11,11,11,179,179,246,246,11,11,179,179,179,179,179,179,246,246,179,179,94,94,94,94,94,94,179,179,
11,11,11,11,94,94,11,11,94,94,11,11,11,11,11,11,94,94,11,11,94,94,11,11,11,11,11,11,94,94,94,94,11,11,94,94,11,11,94,94,11,11,11,11,11,11,11,11,94,94,11,11,94,94,94,94,94,94,11,11,11,11,94,94,94,94,11,11,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,164,164,82,82,164,164,164,164,82,82,82,82,164,164,0,0,164,164,164,164,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,11,11,11,11,11,11,164,164,164,164,164,164,11,11,11,11,11,11,11,11,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,246,246,246,246,246,246,179,179,179,179,179,179,179,179,11,11,11,11,11,11,11,11,11,11,11,11,179,179,179,179,11,11,11,11,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,
94,94,94,94,11,11,11,11,11,11,11,11,11,11,94,94,94,94,11,11,94,94,94,94,11,11,94,94,11,11,11,11,11,11,94,94,11,11,94,94,94,94,11,11,94,94,11,11,94,94,11,11,11,11,11,11,94,94,11,11,94,94,94,94,11,11,11,11,11,11,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,0,0,164,164,82,82,82,82,82,82,164,164,0,0,164,164,0,0,0,0,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,179,179,179,179,179,179,179,179,94,94,246,246,179,179,179,179,179,179,179,179,246,246,94,94,179,179,179,179,179,179,246,246,179,179,246,246,246,246,11,11,11,11,11,11,246,246,179,179,11,11,179,179,179,179,179,179,246,246,179,179,246,246,94,94,94,94,179,179,
11,11,11,11,94,94,94,94,11,11,94,94,11,11,94,94,11,11,94,94,11,11,11,11,94,94,11,11,94,94,94,94,11,11,94,94,94,94,11,11,94,94,94,94,94,94,11,11,11,11,94,94,11,11,94,94,11,11,94,94,94,94,11,11,94,94,94,94,11,11,11,11,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,164,164,82,82,164,164,164,164,0,0,0,0,164,164,0,0,0,0,164,164,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,0,0,179,179,0,0,179,179,246,246,0,0,179,179,0,0,179,179,179,179,179,179,94,94,179,179,94,94,94,94,179,179,179,179,179,179,179,179,94,94,246,246,179,179,94,94,179,179,179,179,179,179,179,179,246,246,179,179,246,246,179,179,179,179,179,179,11,11,246,246,246,246,11,11,11,11,246,246,94,94,246,246,246,246,94,94,
11,11,94,94,11,11,94,94,11,11,94,94,11,11,94,94,11,11,94,94,11,11,94,94,11,11,94,94,11,11,11,11,11,11,94,94,11,11,11,11,94,94,11,11,94,94,94,94,11,11,94,94,11,11,94,94,11,11,11,11,94,94,11,11,94,94,11,11,94,94,11,11,11,11,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,246,246,246,246,179,179,179,179,179,179,179,179,179,179,179,179,179,179,164,164,82,82,164,164,164,164,82,82,82,82,82,82,0,0,0,0,164,164,0,0,164,164,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,246,246,0,0,246,246,0,0,179,179,246,246,0,0,179,179,0,0,179,179,179,179,246,246,246,246,179,179,179,179,179,179,11,11,11,11,11,11,11,11,94,94,94,94,179,179,179,179,179,179,179,179,246,246,179,179,246,246,179,179,179,179,11,11,11,11,11,11,11,11,246,246,246,246,11,11,246,246,179,179,246,246,246,246,94,94,246,246,
11,11,94,94,11,11,11,11,94,94,11,11,94,94,11,11,11,11,94,94,11,11,94,94,11,11,94,94,11,11,94,94,94,94,11,11,94,94,11,11,94,94,94,94,11,11,94,94,11,11,94,94,11,11,94,94,11,11,94,94,94,94,94,94,94,94,94,94,11,11,94,94,11,11,11,11,11,11,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,246,246,246,246,246,246,246,246,179,179,179,179,179,179,179,179,179,179,179,179,164,164,0,0,164,164,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,0,0,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,164,164,246,246,164,164,246,246,246,246,164,164,179,179,164,164,179,179,179,179,179,179,94,94,246,246,246,246,94,94,179,179,11,11,11,11,11,11,94,94,246,246,94,94,246,246,179,179,179,179,246,246,246,246,179,179,179,179,246,246,179,179,11,11,11,11,11,11,179,179,246,246,11,11,11,11,179,179,94,94,246,246,179,179,94,94,
11,11,94,94,11,11,94,94,94,94,11,11,94,94,11,11,94,94,11,11,94,94,94,94,11,11,94,94,11,11,94,94,11,11,11,11,94,94,11,11,11,11,94,94,11,11,94,94,11,11,94,94,94,94,11,11,94,94,11,11,94,94,11,11,94,94,94,94,11,11,11,11,11,11,11,11,11,11,11,11,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,246,246,246,246,246,246,246,246,227,227,246,246,179,179,179,179,179,179,179,179,179,179,164,164,164,164,164,164,0,0,164,164,164,164,164,164,246,246,164,164,164,164,164,164,164,164,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,246,246,246,246,246,246,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,0,0,179,179,0,0,246,246,0,0,0,0,179,179,0,0,179,179,179,179,179,179,94,94,179,179,94,94,94,94,246,246,246,246,11,11,246,246,94,94,94,94,94,94,94,94,11,11,246,246,179,179,246,246,179,179,246,246,179,179,179,179,179,179,179,179,246,246,179,179,179,179,11,11,179,179,179,179,94,94,179,179,246,246,246,246,
11,11,94,94,11,11,94,94,94,94,11,11,94,94,11,11,94,94,11,11,94,94,11,11,11,11,94,94,11,11,94,94,11,11,94,94,94,94,11,11,11,11,94,94,11,11,94,94,94,94,11,11,94,94,11,11,94,94,11,11,94,94,11,11,11,11,94,94,11,11,94,94,11,11,11,11,11,11,11,11,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,246,246,246,246,246,246,246,246,246,246,246,246,246,246,227,227,179,179,179,179,179,179,179,179,179,179,164,164,164,164,0,0,164,164,164,164,164,164,0,0,82,82,164,164,164,164,164,164,164,164,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,246,246,246,246,246,246,246,246,246,246,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,246,246,164,164,179,179,164,164,179,179,164,164,164,164,179,179,164,164,179,179,179,179,179,179,246,246,179,179,179,179,179,179,179,179,11,11,11,11,246,246,246,246,94,94,179,179,94,94,11,11,11,11,179,179,246,246,246,246,179,179,246,246,246,246,246,246,11,11,11,11,11,11,246,246,11,11,179,179,179,179,246,246,94,94,246,246,179,179,
85,85,2,2,85,85,2,2,85,85,85,85,2,2,85,85,2,2,85,85,2,2,2,2,85,85,2,2,85,85,2,2,2,2,2,2,85,85,85,85,2,2,85,85,85,85,2,2,85,85,2,2,85,85,85,85,2,2,2,2,2,2,85,85,2,2,2,2,85,85,2,2,85,85,2,2,2,2,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,246,246,246,246,246,246,246,246,246,246,227,227,246,246,246,246,227,227,246,246,246,246,164,164,179,179,179,179,179,179,179,179,82,82,82,82,82,82,164,164,164,164,246,246,82,82,0,0,164,164,246,246,164,164,164,164,0,0,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,246,246,246,246,246,246,164,164,164,164,246,246,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,0,0,179,179,0,0,246,246,246,246,0,0,246,246,0,0,179,179,179,179,179,179,179,179,85,85,179,179,85,85,11,11,246,246,246,246,246,246,246,246,85,85,179,179,246,246,11,11,11,11,11,11,179,179,85,85,246,246,179,179,246,246,179,179,179,179,246,246,11,11,11,11,11,11,179,179,246,246,85,85,85,85,179,179,179,179,
